Monthly_Energy_Consumption,Temperature,Average_Annual_Rainfall,Population_Density,Average_Household_Size,Industrial_Activity_Index,Renewable_Energy_Contribution,Energy_Tariff_Rate,Number_of_Public_Parks,Internet_Penetration_Rate,Education_Expenditure_per_Capita,Number_of_Hospitals
2548.471166634197,22.483570765056164,870.0700612120584,666.1189437757257,4.122191000098783,75.25891537186803,12.614646302575409,0.10177265702269378,16,61.573760688264905,4841.649816812254,9
1554.3845255091064,19.308678494144075,1081.4654444472553,1108.672038475987,3.1676914150753657,43.1167360569659,,0.29956417113639566,11,93.4204761973467,6654.325070530842,9
2742.8652418762267,23.23844269050346,789.5657207013109,867.4752482108306,2.686626387450497,66.18021250146944,11.344544007331304,0.23536425977147912,7,96.32318989780924,3534.654202235179,6
2201.46870528809,27.61514928204013,839.3307050005324,1114.1197337186318,3.7905556306632784,49.422372957489394,,0.2656938598898234,14,70.98136914034052,4158.952070688524,13
1911.7418912001804,18.829233126383322,726.1942916338609,847.3481686914967,4.784546294341855,47.41059050088771,46.25749813377644,0.15892387926923862,38,52.53112361345371,6197.945346543701,4
2124.833828333877,18.8293152152541,818.125116260205,639.0235798670963,4.7874185600463885,63.25489906230008,15.569814844703807,0.102863055533412,29,51.96959168464097,6486.161874830186,7
2414.9536849484944,27.896064077536955,846.0271624982304,674.4915124233675,3.025715834316471,59.78484317620129,31.296827291008682,0.247573903712306,39,78.69749330345053,4917.255020567773,14
1434.2676532045011,23.837173645764544,819.4842340270138,1009.6169893322764,3.583032398665085,26.354117645236258,26.443824104028263,0.26682891940013514,20,69.64475544465895,4008.757837978686,1
2564.4431530470124,17.65262807032524,698.0304680291143,1051.9445003442963,2.6349076957095834,72.14810524588844,23.893733050353706,0.24809522639070383,6,51.43262137888273,6676.674801447327,12
1893.7684452318376,22.712800217929825,820.6361771325451,819.1366749791183,4.986893328496651,70.70137031221176,45.9933338274909,0.12857005746016772,28,79.16261961562785,6275.553913399357,4
2336.113911361297,17.682911535937688,946.2195938717637,1127.7184917554748,4.943353723603807,40.61655947735706,10.87293587101958,0.2506855844513938,14,50.565126829451124,5543.157590209787,5
1466.1471104987054,17.671351232148716,844.8635764514527,667.695987546208,3.948526789122342,55.93705300156114,36.551587447023564,0.2537845564215282,42,89.36859790746365,4350.078120850064,8
1642.456038983106,21.20981135783017,896.1987189071841,986.7840402705367,4.41324217903242,57.41045279424108,48.535777368542014,0.23170810313401097,26,65.32164113516858,4960.776527329571,12
2244.7979139771396,10.43359877671101,776.2988029987372,757.7967600475087,4.1453004838511,53.910106487358604,32.40672733847368,0.25322318655911724,30,52.012900150461604,4871.711935164135,2
